{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
07:16:00 00/00/\
07:16:01 12/08/\
07:16:02 12/08/\
07:16:03 12/08/\
07:16:04 12/08/\
07:16:08 00/00/\
07:16:09 12/08/\
07:16:10 12/08/\
07:16:12 12/08/\
07:16:13 12/08/\
07:16:14 12/08/\
07:16:15 12/08/\
07:16:16 12/08/\
07:16:17 12/08/\
07:16:18 12/08/\
07:16:19 12/08/\
07:16:20 12/08/\
07:16:21 12/08/\
07:16:22 12/08/\
07:16:23 12/08/\
07:16:24 12/08/\
07:16:25 12/08/\
07:16:26 12/08/\
07:16:27 12/08/\
07:16:28 12/08/\
07:16:29 12/08/\
07:16:30 12/08/\
07:16:31 12/08/\
07:16:32 12/08/\
07:16:33 12/08/\
07:16:34 12/08/\
07:16:35 12/08/\
07:16:36 12/08/\
07:16:37 12/08/\
07:16:38 12/08/\
07:16:39 12/08/\
07:16:40 12/08/\
07:16:41 12/08/\
07:16:42 12/08/\
07:16:43 12/08/\
07:16:44 12/08/\
07:16:45 12/08/\
07:16:46 12/08/\
07:16:47 12/08/\
07:16:48 12/08/\
07:16:49 12/08/\
07:16:50 12/08/\
07:16:51 12/08/\
07:16:52 12/08/\
07:16:53 12/08/\
07:16:54 12/08/\
07:16:55 12/08/\
07:16:56 12/08/\
07:16:57 12/08/\
07:16:58 12/08/\
07:16:59 12/08/\
07:17:00 12/08/\
07:17:01 12/08/\
07:17:03 12/08/\
07:17:04 12/08/\
07:17:05 12/08/\
07:17:06 12/08/\
07:17:07 12/08/\
07:17:08 12/08/\
07:17:09 12/08/\
07:17:10 12/08/\
07:17:11 12/08/\
07:17:12 12/08/\
07:17:13 12/08/\
07:17:14 12/08/\
07:17:15 12/08/\
07:17:16 12/08/\
07:17:17 12/08/\
07:17:18 12/08/\
07:17:19 12/08/\
07:17:20 12/08/\
07:17:21 12/08/\
07:17:22 12/08/\
07:17:23 12/08/\
07:17:24 12/08/\
07:17:25 12/08/\
07:17:26 12/08/\
07:17:27 12/08/\
07:17:28 12/08/\
07:17:29 12/08/\
07:17:31 12/08/\
07:17:31 12/08/\
07:17:33 12/08/\
07:17:34 12/08/\
07:17:35 12/08/\
07:17:36 12/08/\
07:17:37 12/08/\
07:17:38 12/08/\
07:17:39 12/08/\
07:17:40 12/08/\
07:17:41 12/08/\
07:17:42 12/08/\
07:17:43 12/08/\
07:17:44 12/08/\
07:17:45 12/08/\
07:17:46 12/08/\
07:17:47 12/08/\
07:17:48 12/08/\
07:17:49 12/08/\
07:17:50 12/08/\
07:17:51 12/08/\
07:17:52 12/08/\
07:17:53 12/08/\
07:17:54 12/08/\
07:17:55 12/08/\
07:17:56 12/08/\
07:17:57 12/08/\
07:17:58 12/08/\
07:18:00 12/08/\
07:18:01 12/08/\
07:18:01 12/08/\
07:18:03 12/08/\
07:18:04 12/08/\
07:18:05 12/08/\
07:18:06 12/08/\
07:18:07 12/08/\
07:18:08 12/08/\
07:18:09 12/08/\
07:18:10 12/08/\
07:18:11 12/08/\
07:18:12 12/08/\
07:18:13 12/08/\
07:18:14 12/08/\
07:18:15 12/08/\
07:18:16 12/08/\
07:18:17 12/08/\
07:18:18 12/08/\
07:18:19 12/08/\
07:18:20 12/08/\
07:18:21 12/08/\
07:18:22 12/08/\
07:18:23 12/08/\
07:18:24 12/08/\
07:18:25 12/08/\
07:18:26 12/08/\
07:18:27 12/08/\
07:18:29 12/08/\
07:18:30 12/08/\
07:18:31 12/08/\
07:18:31 12/08/\
07:18:33 12/08/\
07:18:34 12/08/\
07:18:35 12/08/\
07:18:36 12/08/\
07:18:37 12/08/\
07:18:38 12/08/\
07:18:39 12/08/\
07:18:40 12/08/\
07:18:41 12/08/\
07:18:42 12/08/\
07:18:43 12/08/\
07:18:44 12/08/\
07:18:45 12/08/\
07:18:46 12/08/\
07:18:47 12/08/\
07:18:48 12/08/\
07:18:49 12/08/\
07:18:50 12/08/\
07:18:51 12/08/\
07:18:52 12/08/\
07:18:53 12/08/\
07:18:54 12/08/\
07:18:55 12/08/\
07:18:57 12/08/\
07:18:58 12/08/\
07:18:59 12/08/\
07:19:00 12/08/\
07:19:01 12/08/\
07:19:02 12/08/\
07:19:03 12/08/\
07:19:04 12/08/\
07:19:05 12/08/\
07:19:06 12/08/\
07:19:07 12/08/\
07:19:08 12/08/\
07:19:09 12/08/\
